"Identificador URL";Nome;Categorias;"Nome da variação 1";"Valor da variação 1";"Nome da variação 2";"Valor da variação 2";"Nome da variação 3";"Valor da variação 3";Preço;"Preço promocional";"Peso (kg)";"Altura (cm)";"Largura (cm)";"Comprimento (cm)";Estoque;SKU;"Código de barras";"Exibir na loja";"Frete gratis";Descrição;Tags;"Título para SEO";"Descrição para SEO";Marca;"Produto Físico";"MPN (Cód. Exclusivo, Modelo Fabricante)";Sexo;"Faixa etária";Custo
paul-mitchell-color-care-protect-daily-shampoo-300ml;"Paul Mitchell Color Care Protect Daily - Shampoo 300ml";;;;;;;;119.00;;0.30;0.00;0.00;0.00;1;;;SIM;NÃO;;;;;;SIM;;;;
paul-mitchell-original-the-detangler-condicionador-300ml;"Paul Mitchell Original The Detangler - Condicionador 300ml";;;;;;;;144.00;;0.30;0.00;0.00;0.00;11;;;SIM;NÃO;;;;;;SIM;;;;
loreal-professionnel-serie-expert-pro-longer-mascara-capilar-500g;"L'Oréal Professionnel Serie Expert Pro Longer - Máscara Capilar 500g";;;;;;;;0.00;;0.50;0.00;0.00;0.00;0;;7899706203982;NÃO;NÃO;;;;;;SIM;;;;
loreal-professionnel-serie-expert-pro-longer-mascara-capilar-500g1;"L'Oréal Professionnel Serie Expert Pro Longer - Máscara Capilar 500g";;;;;;;;0.00;;0.50;0.00;0.00;0.00;0;;;NÃO;NÃO;;;;;;SIM;;;;
wella-professionals-color-motion-mascara-capilar-500ml;"Wella Professionals Color Motion+ - Máscara Capilar 500ml";;;;;;;;0.00;;0.50;0.00;0.00;0.00;0;;3614226750723;SIM;NÃO;;;;;;SIM;;;;
wella-color-motion-pre-color-treatment-mascara-de-tratamento-capilar-185ml;"Wella Color Motion+ Pre-Color Treatment - Máscara de Tratamento Capilar 185ml";;;;;;;;189.00;;0.19;0.00;0.00;0.00;1;;;SIM;NÃO;;;;;;SIM;;;;
brae-divine-liquid-keratin-mascara-capilar-60ml;"Braé Divine Liquid Keratin - Máscara Capilar 60ml";;;;;;;;89.00;;0.06;0.00;0.00;0.00;2;;;SIM;NÃO;;;;;;SIM;;;;
kerastase-nutritive-masquintense-cabelos-grossos-mascara-de-nutricao-200ml;"Kérastase Nutritive Masquintense Cabelos Grossos - Máscara de Nutrição 200ml";;;;;;;;339.00;;0.20;0.00;0.00;0.00;4;;;SIM;NÃO;;;;;;SIM;;;;
kerastase-specifique-divalent-masque-rehydratant-mascara-200ml;"Kérastase Spécifique Divalent Masque Rehydratant - Máscara 200ml";;;;;;;;349.00;;0.20;0.00;0.00;0.00;2;;;SIM;NÃO;;;;;;SIM;;;;
kerastase-discipline-maskeratine-mascara-capilar-200ml;"Kérastase Discipline Maskeratine - Máscara Capilar 200ml";;;;;;;;329.00;;0.20;0.00;0.00;0.00;6;;;SIM;NÃO;;;;;;SIM;;;;
redken-max-sculpting-gel-fixador-250ml;"Redken Max Sculpting - Gel Fixador 250ml";;;;;;;;159.00;;0.25;0.00;0.00;0.00;1;;;SIM;NÃO;;;;;;SIM;;;;
kerastase-resistance-extentioniste-thermique-protetor-termico-150ml;"Kérastase Résistance Extentioniste Thermique - Protetor Térmico 150ml";;;;;;;;285.00;;0.15;0.00;0.00;0.00;5;;;SIM;NÃO;;;;;;SIM;;;;
kerastase-nutritive-fondant-magistral-condicionador-200ml;"Kérastase Nutritive Fondant Magistral - Condicionador 200ml";;;;;;;;259.00;;0.20;0.00;0.00;0.00;2;;;SIM;NÃO;;;;;;SIM;;;;
loreal-professionnel-expert-liss-unlimited-mascara-capilar-250g;"L'Oréal Professionnel Expert Liss Unlimited - Máscara Capilar 250g";;;;;;;;229.00;;0.25;0.00;0.00;0.00;1;;3474636975983;SIM;NÃO;;;;;;SIM;;;;
kerastase-curl-manifesto-creme-du-jour-fondamentale-leave-in-150ml;"Kérastase Curl Manifesto Creme Du Jour Fondamentale - Leave-In 150ml";;;;;;;;275.00;;0.15;0.00;0.00;0.00;3;;347466968749;SIM;NÃO;;;;;;SIM;;;;
loreal-professionnel-expert-liss-unlimited-shampoo-300ml;"L'Oréal Professionnel Expert Liss Unlimited - Shampoo 300ml";;;;;;;;139.00;;0.30;0.00;0.00;0.00;0;;;SIM;NÃO;;;;;;SIM;;;;
davines-naturaltech-replumping-shampoo-250ml;"Davines Naturaltech Replumping - Shampoo 250ml";;;;;;;;0.00;;0.25;0.00;0.00;0.00;0;;8004608256557;NÃO;NÃO;;;;;;SIM;;;;
loreal-professionnel-serie-expert-volumetry-intra-cylane-spray-volumador-125ml;"L'Oréal Professionnel Serie Expert Volumetry Intra-Cylane - Spray Volumador 125ml";;;;;;;;185.00;;0.13;0.00;0.00;0.00;2;;3474636977321;SIM;NÃO;;;;;;SIM;;;;
loreal-professionnel-serie-expert-blondifier-gloss-shampoo-300ml;"L'Oréal Professionnel Serie Expert Blondifier Gloss - Shampoo 300ml";;;;;;;;139.00;;0.30;0.00;0.00;0.00;3;;7899706189279;SIM;NÃO;;;;;;SIM;;;;
loreal-professionnel-serie-expert-blondifier-cool-shampoo-matizador-300ml;"L'Oréal Professionnel Serie Expert Blondifier Cool - Shampoo Matizador 300ml";;;;;;;;149.00;;0.30;0.00;0.00;0.00;3;;3474636977277;SIM;NÃO;;;;;;SIM;;;;
loreal-professionnel-expert-silver-shampoo-300ml;"L'Oréal Professionnel Expert Silver - Shampoo 300ml";;;;;;;;169.00;;0.30;0.00;0.00;0.00;3;;7899706189729;SIM;NÃO;;;;;;SIM;;;;
loreal-professionnel-serie-expert-pure-resource-shampoo-300ml;"L'Oréal Professionnel Serie Expert Pure Resource - Shampoo 300ml";;;;;;;;139.00;;0.30;0.00;0.00;0.00;3;;7899706189705;SIM;NÃO;;;;;;SIM;;;;
davines-heart-of-glass-sheer-glaze-leave-in-150ml;"Davines Heart of Glass Sheer Glaze - Leave-in 150ml";;;;;;;;0.00;;0.15;0.00;0.00;0.00;0;;8004608271741;NÃO;NÃO;;;;;;SIM;;;;
redken-styling-pliable-paste-pasta-modeladora-150ml;"Redken Styling Pliable Paste - Pasta Modeladora 150ml";;;;;;;;165.00;;0.15;0.00;0.00;0.00;1;;884486497895;SIM;NÃO;;;;;;SIM;;;;
wella-professionals-invigo-nutri-enrich-frizz-control-leave-in-antifrizz-150ml;"Wella Professionals Invigo Nutri-Enrich Frizz Control - Leave-in Antifrizz 150ml";;;;;;;;95.00;;0.15;0.00;0.00;0.00;1;;8005610644677;SIM;NÃO;;;;;;SIM;;;;
loreal-professionnel-serie-expert-blow-dry-fluidifier-leave-in-150ml;"L'Oréal Professionnel Serie Expert Blow-Dry Fluidifier - Leave-in 150ml";;;;;;;;189.00;;0.15;0.00;0.00;0.00;1;;3474636977338;SIM;NÃO;;;;;;SIM;;;;
loreal-professionnel-serie-expert-blondifier-condicionador-200ml;"L'Oréal Professionnel Serie Expert Blondifier - Condicionador 200ml";;;;;;;;179.00;;0.20;0.00;0.00;0.00;2;;7899706189323;SIM;NÃO;;;;;;SIM;;;;
loreal-professionnel-expert-liss-unlimited-oleo-capilar-125ml;"L'Oréal Professionnel Expert Liss Unlimited - Óleo Capilar 125ml";;;;;;;;185.00;;0.13;0.00;0.00;0.00;4;;3474636974320;SIM;NÃO;;;;;;SIM;;;;
wella-professionals-oil-reflections-light-oleo-capilar-30ml;"Wella Professionals Oil Reflections Light - Óleo Capilar 30ml";;;;;;;;85.00;;0.03;0.00;0.00;0.00;4;;8005610573755;SIM;NÃO;;;;;;SIM;;;;
wella-professionals-oil-reflections-oleo-capilar-30ml;"Wella Professionals Oil Reflections - Óleo Capilar 30ml";;;;;;;;79.00;;0.03;0.00;0.00;0.00;11;;4064666306148;SIM;NÃO;;;;;;SIM;;;;
wella-professionals-oil-reflections-luminous-instant-condicionador-200ml;"Wella Professionals Oil Reflections Luminous Instant - Condicionador 200ml";;;;;;;;129.00;;0.20;0.00;0.00;0.00;3;;7896235353881;SIM;NÃO;;;;;;SIM;;;;
redken-extreme-length-condicionador-300ml;"Redken Extreme Length - Condicionador 300ml";;;;;;;;205.00;;0.30;0.00;0.00;0.00;0;RK12;;SIM;NÃO;;;;;;SIM;;;;
redken-extreme-length-shampoo-300ml;"Redken Extreme Length - Shampoo 300ml";;;;;;;;175.00;;0.30;0.00;0.00;0.00;2;RK11;3474636920211;SIM;NÃO;;;;;;SIM;;;;
redken-extreme-bleach-recovery-shampoo-300ml;"Redken Extreme Bleach Recovery - Shampoo 300ml";;;;;;;;165.00;;0.30;0.00;0.00;0.00;2;RK10;3474636940455;SIM;NÃO;;;;;;SIM;;;;
redken-extreme-bleach-recovery-cica-cream-leave-in-150ml;"Redken Extreme Bleach Recovery Cica Cream - Leave-in 150ml";;;;;;;;189.00;;0.15;0.00;0.00;0.00;1;RK09;884486456175;SIM;NÃO;;;;;;SIM;;;;
redken-acidic-bonding-concentrate-condicionador-300ml;"Redken Acidic Bonding Concentrate - Condicionador 300ml";;;;;;;;239.00;;0.30;0.00;0.00;0.00;1;RK08;;SIM;NÃO;;;;;;SIM;;;;
redken-acidic-bonding-concentrate-shampoo-300ml;"Redken Acidic Bonding Concentrate - Shampoo 300ml";;;;;;;;215.00;;0.30;0.00;0.00;0.00;2;RK07;;SIM;NÃO;;;;;;SIM;;;;
redken-acidic-perfecting-concentrate-leave-in-150ml;"Redken Acidic Perfecting Concentrate - Leave-in 150ml";;;;;;;;259.00;;0.15;0.00;0.00;0.00;2;Rk06;84486456380;SIM;NÃO;;;;;;SIM;;;;
redken-all-soft-mega-condicionador-300ml;"Redken All Soft Mega - Condicionador 300ml";;;;;;;;214.00;;0.30;0.00;0.00;0.00;0;RK05;;SIM;NÃO;;;;;;SIM;;;;
redken-all-soft-mega-shampoo-300ml;"Redken All Soft Mega - Shampoo 300ml";;;;;;;;185.00;;0.30;0.00;0.00;0.00;2;RK04;3474636920006;SIM;NÃO;;;;;;SIM;;;;
redken-all-soft-condicionador-300ml;"Redken All Soft - Condicionador 300ml";;;;;;;;215.00;;0.30;0.00;0.00;0.00;5;RK03;;SIM;NÃO;;;;;;SIM;;;;
redken-all-soft-shampoo-300ml;"Redken All Soft - Shampoo 300ml";;;;;;;;185.00;;0.30;0.00;0.00;0.00;6;RK02;3474636919987;SIM;NÃO;;;;;;SIM;;;;
redken-one-united-25-benefits-leave-in-150ml;"Redken One United 25 Benefits - Leave-in 150ml";;;;;;;;199.00;;0.15;0.00;0.00;0.00;6;RK01;3474637102555;SIM;NÃO;;;;;;SIM;;;;
kit-senscience-silk-moisture-moisturizing-mask-travel-3-produtos;"Kit Senscience Silk Moisture Moisturizing Mask Travel (3 Produtos)";;;;;;;;119.90;;0.00;0.00;0.00;0.00;0;KIT01;;SIM;NÃO;;;;;;SIM;;;;
loreal-professionnel-serie-expert-vitamino-color-10-in-1-spray-leave-in-190ml;"L'Oréal Professionnel Serie Expert Vitamino Color 10 in 1 - Spray Leave-in 190ml";;;;;;;;179.00;;0.19;0.00;0.00;0.00;0;L21;3474636974368;SIM;NÃO;;;;;;SIM;;;;
loreal-professionnel-serie-expert-vitamino-color-mascara-capilar-250g;"L'Oréal Professionnel Serie Expert Vitamino Color - Máscara Capilar 250g";;;;;;;;239.00;;0.25;0.00;0.00;0.00;8;L20;7899706189828;SIM;NÃO;;;;;;SIM;;;;
loreal-professionnel-serie-expert-vitamino-color-condicionador-200ml;"L'Oréal Professionnel Serie Expert Vitamino Color - Condicionador 200ml";;;;;;;;199.00;;0.20;0.00;0.00;0.00;7;L19;7899706189804;SIM;NÃO;;;;;;SIM;;;;
loreal-professionnel-serie-expert-vitamino-color-resveratrol-shampoo-300ml;"L'Oréal Professionnel Serie Expert Vitamino Color Resveratrol - Shampoo 300ml";;;;;;;;149.00;;0.30;0.00;0.00;0.00;7;L18;3474636975501;SIM;NÃO;;;;;;SIM;;;;
loreal-professionnel-serie-expert-curl-expression-mascara-de-tratamento-250ml;"L'Oréal Professionnel Serie Expert Curl Expression - Máscara de Tratamento 250ml";;;;;;;;269.00;;0.25;0.00;0.00;0.00;2;L18;;SIM;NÃO;;;;;;SIM;;;;
loreal-professionnel-serie-expert-curl-expression-intense-moisturizing-shampoo-300ml;"L'Oréal Professionnel Serie Expert Curl Expression Intense Moisturizing - Shampoo 300ml";;;;;;;;159.00;;0.30;0.00;0.00;0.00;1;L17;;SIM;NÃO;;;;;;SIM;;;;
loreal-professionnel-metal-detox-oleo-capilar-50ml;"L'Oréal Professionnel Metal Detox - Óleo Capilar 50ml";;;;;;;;249.00;;0.05;0.00;0.00;0.00;0;L16;;SIM;NÃO;;;;;;SIM;;;;
loreal-professionnel-metal-detox-mascara-capilar-250ml;"L'Oréal Professionnel Metal Detox - Máscara Capilar 250ml";;;;;;;;269.00;;0.25;0.00;0.00;0.00;4;L15;30160606;SIM;NÃO;;;;;;SIM;;;;
loreal-professionnel-metal-detox-shampoo-300ml;"L'Oréal Professionnel Metal Detox - Shampoo 300ml";;;;;;;;209.00;;0.30;0.00;0.00;0.00;3;L14;30158078;SIM;NÃO;;;;;;SIM;;;;
loreal-professionnel-serie-expert-pro-longer-leave-in-150ml;"L'Oréal Professionnel Serie Expert Pro Longer - Leave-in 150ml";;;;;;;;174.00;;0.15;0.00;0.00;0.00;0;L13;;SIM;NÃO;;;;;;SIM;;;;
loreal-professionnel-serie-expert-pro-longer-mascara-capilar-250g;"L'Oréal Professionnel Serie Expert Pro Longer - Máscara Capilar 250g";;;;;;;;249.00;;0.25;0.00;0.00;0.00;0;P13;;SIM;NÃO;;;;;;SIM;;;;
loreal-professionnel-serie-expert-pro-longer-condicionador-200ml;"L'Oréal Professionnel Serie Expert Pro Longer - Condicionador 200ml";;;;;;;;109.00;;0.20;0.00;0.00;0.00;0;L12;;SIM;NÃO;;;;;;SIM;;;;
loreal-professionnel-serie-expert-pro-longer-shampoo-300ml;"L'Oréal Professionnel Serie Expert Pro Longer - Shampoo 300ml";;;;;;;;119.00;;0.30;0.00;0.00;0.00;0;L11;;SIM;NÃO;;;;;;SIM;;;;
loreal-professionnel-serie-expert-nutrioil-mascara-capilar-250g;"L'Oréal Professionnel Serie Expert NutriOil - Máscara Capilar 250g";;;;;;;;209.00;;0.25;0.00;0.00;0.00;0;L10;;SIM;NÃO;;;;;;SIM;;;;
loreal-professionnel-serie-expert-nutrioil-leave-in-150ml;"L'Oréal Professionnel Serie Expert NutriOil - Leave-in 150ml";;;;;;;;134.00;;0.15;0.00;0.00;0.00;0;L09;;SIM;NÃO;;;;;;SIM;;;;
loreal-professionnel-serie-expert-nutrioil-condicionador-200ml;"L'Oréal Professionnel Serie Expert NutriOil - Condicionador 200ml";;;;;;;;124.00;;0.20;0.00;0.00;0.00;0;L08;;SIM;NÃO;;;;;;SIM;;;;
loreal-professionnel-serie-expert-nutrioil-shampoo-300ml;"L'Oréal Professionnel Serie Expert NutriOil - Shampoo 300ml";;;;;;;;119.00;;0.30;0.00;0.00;0.00;0;L07;;SIM;NÃO;;;;;;SIM;;;;
loreal-professionnel-inforcer-serie-expert-condicionador-200ml;"L'Oréal Professionnel Inforcer Serie Expert - Condicionador 200ml";;;;;;;;124.00;;0.20;0.00;0.00;0.00;0;L06;;SIM;NÃO;;;;;;SIM;;;;
loreal-professionnel-inforcer-serie-expert-mascara-250ml;"L'Oréal Professionnel Inforcer Serie Expert - Máscara 250ml";;;;;;;;209.00;;0.25;0.00;0.00;0.00;0;L06;7899706189446;SIM;NÃO;;;;;;SIM;;;;
loreal-professionnel-inforcer-serie-expert-shampoo-300ml;"L'Oréal Professionnel Inforcer Serie Expert - Shampoo 300ml";;;;;;;;119.00;;0.30;0.00;0.00;0.00;0;L05;;SIM;NÃO;;;;;;SIM;;;;
loreal-professionnel-serie-expert-absolut-repair-gold-quinoa-10in1-oleo-reparador-90ml;"L'Oréal Professionnel Serie Expert Absolut Repair Gold Quinoa 10in1 - Óleo Reparador 90ml";;;;;;;;189.00;;0.09;0.00;0.00;0.00;1;L04;;SIM;NÃO;;;;;;SIM;;;;
loreal-professionnel-serie-expert-absolut-repair-gold-quinoa-protein-condicionador-200ml;"L'Oréal Professionnel Serie Expert Absolut Repair Gold Quinoa + Protein - Condicionador 200ml";;;;;;;;174.00;;0.20;0.00;0.00;0.00;0;L03;;SIM;NÃO;;;;;;SIM;;;;
loreal-professionnel-serie-expert-absolut-repair-gold-quinoa-protein-mascara-capilar-250ml;"L'Oréal Professionnel Serie Expert Absolut Repair Gold Quinoa + Protein - Máscara Capilar 250ml";;;;;;;;299.00;;0.25;0.00;0.00;0.00;0;L02;;SIM;NÃO;;;;;;SIM;;;;
loreal-professionnel-serie-expert-absolut-repair-gold-quinoa-protein-shampoo-300ml;"L'Oréal Professionnel Serie Expert Absolut Repair Gold Quinoa + Protein - Shampoo 300ml";;;;;;;;169.00;;0.30;0.00;0.00;0.00;2;L01;789906189606;SIM;NÃO;;;;;;SIM;;;;
paul-mitchell-smoothing-super-skinny-relaxing-balm-leave-in-200ml;"Paul Mitchell Smoothing Super Skinny Relaxing Balm - Leave-in 200ml";;;;;;;;192.00;;0.20;0.00;0.00;0.00;3;;;SIM;NÃO;;;;;;SIM;;;;
paul-mitchell-smoothing-super-skinny-serum-capilar-150ml;"Paul Mitchell Smoothing Super Skinny - Sérum Capilar 150ml";;;;;;;;239.00;;0.15;0.00;0.00;0.00;4;P10;;SIM;NÃO;;;;;;SIM;;;;
paul-mitchell-mitch-matterial-styling-clay-pomada-modeladora-85g;"Paul Mitchell Mitch Matterial Styling Clay - Pomada Modeladora 85g";;;;;;;;189.00;;0.09;0.00;0.00;0.00;4;P09;;SIM;NÃO;;;;;;SIM;;;;
paul-mitchell-tea-tree-shave-gel-espuma-de-barbear-200ml;"Paul Mitchell Tea Tree Shave Gel - Espuma de Barbear 200ml";;;;;;;;289.00;;0.20;0.00;0.00;0.00;4;P08;;SIM;NÃO;;;;;;SIM;;;;
paul-mitchell-flexible-style-super-sculpt-modelador-250ml;"Paul Mitchell Flexible Style Super Sculpt - Modelador 250ml";;;;;;;;164.00;;0.25;0.00;0.00;0.00;2;P07;;SIM;NÃO;;;;;;SIM;;;;
paul-mitchell-clarifying-two-shampoo-300ml;"Paul Mitchell Clarifying Two - Shampoo 300ml";;;;;;;;129.00;;0.30;0.00;0.00;0.00;4;P06;;SIM;NÃO;;;;;;SIM;;;;
paul-mitchell-original-one-shampoo-300ml;"Paul Mitchell Original One - Shampoo 300ml";;;;;;;;129.00;;0.30;0.00;0.00;0.00;13;P05;;SIM;NÃO;;;;;;SIM;;;;
paul-mitchell-tea-tree-special-condicionador-300ml;"Paul Mitchell Tea Tree Special - Condicionador 300ml";;;;;;;;189.00;;0.30;0.00;0.00;0.00;5;P04;;SIM;NÃO;;;;;;SIM;;;;
paul-mitchell-tea-tree-special-shampoo-300ml;"Paul Mitchell Tea Tree Special - Shampoo 300ml";;;;;;;;174.00;;0.30;0.00;0.00;0.00;5;P03;;SIM;NÃO;;;;;;SIM;;;;
paul-mitchell-mitch-reformer-pomada-modeladora-85g;"Paul Mitchell Mitch Reformer - Pomada Modeladora 85g";;;;;;;;179.00;;0.09;0.00;0.00;0.00;3;P02;;SIM;NÃO;;;;;;SIM;;;;
paul-mitchell-tea-tree-shaping-creme-modelador-85g;"Paul Mitchell Tea Tree Shaping - Creme Modelador 85g";;;;;;;;194.00;;0.09;0.00;0.00;0.00;5;P01;;SIM;NÃO;;;;;;SIM;;;;
cadiveu-professional-hair-remedy-condicionador-250ml;"Cadiveu Professional Hair Remedy - Condicionador 250ml";;;;;;;;74.00;;0.25;0.00;0.00;0.00;0;C18;;SIM;NÃO;;;;;;SIM;;;;
cadiveu-professional-hair-remedy-shampoo-250ml;"Cadiveu Professional Hair Remedy - Shampoo 250ml";;;;;;;;69.00;;0.25;0.00;0.00;0.00;0;C17;7898947734712;SIM;NÃO;;;;;;SIM;;;;
cadiveu-professional-sol-do-rio-condicionador-250ml1;"Cadiveu Professional Sol do Rio - Condicionador 250ml";;;;;;;;72.00;;0.25;0.00;0.00;0.00;2;C16;7898606741235;SIM;NÃO;;;;;;SIM;;;;
cadiveu-essentials-quartzo-shine-by-boca-rosa-hair-mascara-de-tratamento-200ml;"Cadiveu Essentials Quartzo Shine By Boca Rosa Hair - Máscara de Tratamento 200ml";;;;;;;;69.00;;0.20;0.00;0.00;0.00;0;C15;;SIM;NÃO;;;;;;SIM;;;;
cadiveu-professional-hair-remedy-mascara-capilar-200ml;"Cadiveu Professional Hair Remedy - Máscara Capilar 200ml";;;;;;;;82.00;;0.20;0.00;0.00;0.00;1;C14;7898947734699;SIM;NÃO;;;;;;SIM;;;;
cadiveu-professional-glamour-cristal-liquido-reparador-de-pontas-65ml;"Cadiveu Professional Glamour Cristal Líquido - Reparador de Pontas 65ml";;;;;;;;88.00;;0.07;0.00;0.00;0.00;1;C13;7898947734675;SIM;NÃO;;;;;;SIM;;;;
cadiveu-professional-acai-oil-oleo-capilar-60ml;"Cadiveu Professional Açaí Oil - Óleo Capilar 60ml";;;;;;;;65.00;;0.06;0.00;0.00;0.00;5;C12;7898947734583;SIM;NÃO;;;;;;SIM;;;;
cadiveu-professional-acai-oil-oleo-capilar-110ml;"Cadiveu Professional Açaí Oil - Óleo Capilar 110ml";;;;;;;;100.00;;0.11;0.00;0.00;0.00;2;C11;;SIM;NÃO;;;;;;SIM;;;;
cadiveu-essentials-quartzo-shine-by-boca-rosa-hair-oleo-capilar-quartzo-liquido-65ml;"Cadiveu Essentials Quartzo Shine By Boca Rosa Hair - Óleo Capilar Quartzo Líquido 65ml";;;;;;;;42.00;;0.07;0.00;0.00;0.00;0;C10;;SIM;NÃO;;;;;;SIM;;;;
cadiveu-professional-glamour-rubi-shampoo-250ml;"Cadiveu Professional Glamour Rubi - Shampoo 250ml";;;;;;;;39.00;;0.25;0.00;0.00;0.00;0;C08;7898947734217;SIM;NÃO;;;;;;SIM;;;;
cadiveu-professional-essentials-bye-bye-frizz-conditioner-condicionador-250ml;"Cadiveu Professional Essentials Bye Bye Frizz Conditioner - Condicionador 250ml";;;;;;;;55.00;;0.25;17.50;0.00;0.00;0;C07;;SIM;NÃO;;;;;;SIM;;;;
cadiveu-professional-essentials-bye-bye-frizz-shampoo-shampoo-250ml;"Cadiveu Professional Essentials Bye Bye Frizz Shampoo - Shampoo 250ml";;;;;;;;52.00;;0.25;17.50;0.00;0.00;1;C06;7898606742485;SIM;NÃO;;;;;;SIM;;;;
cadiveu-essentials-bye-bye-frizz-frizz-killer-leave-in-120ml;"Cadiveu Essentials Bye Bye Frizz Frizz Killer - Leave In 120ml";;;;;;;;64.00;;0.12;14.00;0.00;0.00;0;C05;7898606742515;SIM;NÃO;;;;;;SIM;;;;
cadiveu-professional-glamour-rubi-fluido-precioso-spray-anti-frizz-215ml;"Cadiveu Professional Glamour Rubi Fluido Precioso - Spray Anti-Frizz 215ml";;;;;;;;88.00;;0.22;0.00;0.00;0.00;0;C04;7898947734262;SIM;NÃO;;;;;;SIM;;;;
cadiveu-essentials-vegan-repair-by-anitta-leave-in-120ml;"Cadiveu Essentials Vegan Repair by Anitta - Leave-In 120ml";;;;;;;;64.00;;0.12;0.00;0.00;0.00;0;C03;7898606742454;SIM;NÃO;;;;;;SIM;;;;
cadiveu-professional-plastica-dos-fios-liso-magico-serum-anti-frizz-215ml;"Cadiveu Professional Plástica dos Fios Liso Mágico - Sérum Anti-Frizz 215ml";;;;;;;;88.00;;0.22;0.00;0.00;0.00;4;C02;7898606741419;SIM;NÃO;;;;;;SIM;;;;
cadiveu-essentials-quartzo-shine-by-boca-rosa-hair-leave-in-protetor-termico-200ml;"Cadiveu Essentials Quartzo Shine By Boca Rosa Hair - Leave-in Protetor Térmico 200ml";;;;;;;;85.00;;0.20;0.00;0.00;0.00;0;C01;7898606742881;SIM;NÃO;;;;;;SIM;;;;
kerastase-curl-manifesto-huile-sublime-repair-oleo-capilar-50ml;"Kérastase Curl Manifesto Huile Sublime Repair - Óleo Capilar 50ml";;;;;;;;295.00;;0.05;0.00;0.00;0.00;1;K30;;SIM;NÃO;;;;;;SIM;;;;
kerastase-resistance-force-architecte-mascara-de-reconstrucao-200ml;"Kérastase Résistance Force Architecte - Máscara de Reconstrução 200ml";;;;;;;;349.00;;0.20;0.00;0.00;0.00;3;K29;;SIM;NÃO;;;;;;SIM;;;;
kerastase-elixir-ultime-rose-oleo-capilar-100ml;"Kérastase Elixir Ultime Rose - Óleo Capilar 100ml";;;;;;;;289.00;;0.15;0.00;0.00;0.00;2;K28;;SIM;NÃO;;;;;;SIM;;;;
kerastase-chroma-absolu-thermique-hair-serum-capilar-150ml;"Kérastase Chroma Absolu Thermique Hair - Sérum Capilar 150ml";;;;;;;;259.00;;0.15;0.00;0.00;0.00;3;K28;;SIM;NÃO;;;;;;SIM;;;;
kerastase-chroma-absolu-filler-mascara-capilar-200ml;"Kérastase Chroma Absolu Filler - Máscara Capilar 200ml";;;;;;;;309.00;;0.20;0.00;0.00;0.00;1;K27;;SIM;NÃO;;;;;;SIM;;;;
kerastase-chroma-absolu-fondant-cica-condicionador-200ml;"Kérastase Chroma Absolu Fondant Cica - Condicionador 200ml";;;;;;;;239.00;;0.20;0.00;0.00;0.00;3;K25;;SIM;NÃO;;;;;;SIM;;;;
kerastase-chroma-absolu-bain-respect-shampoo-250ml;"Kérastase Chroma Absolu Bain Respect - Shampoo 250ml";;;;;;;;219.00;;0.25;0.00;0.00;0.00;3;K24;;SIM;NÃO;;;;;;SIM;;;;
kerastase-genesis-masque-reconstituant-mascara-capilar-200ml;"Kérastase Genesis Masque Reconstituant - Máscara Capilar 200ml";;;;;;;;369.00;;0.20;0.00;0.00;0.00;4;K24;;SIM;NÃO;;;;;;SIM;;;;
kerastase-genesis-fondant-renforcateur-condicionador-200ml;"Kérastase Genesis Fondant Renforçateur - Condicionador 200ml";;;;;;;;285.00;;0.20;0.00;0.00;0.00;1;K23;;SIM;NÃO;;;;;;SIM;;;;
kerastase-genesis-bain-nutri-fortifiant-shampoo-250ml;"Kérastase Genesis Bain-Nutri Fortifiant - Shampoo 250ml";;;;;;;;249.00;;0.25;0.00;0.00;0.00;2;K22;;SIM;NÃO;;;;;;SIM;;;;
kerastase-nutritive-masquitense-riche-mascara-capilar-200ml;"Kérastase Nutritive Masquitense Riche - Máscara Capilar 200ml";;;;;;;;329.00;;0.20;0.00;0.00;0.00;0;K21;;SIM;NÃO;;;;;;SIM;;;;
kerastase-nutritive-lait-vital-condicionador-200ml;"Kérastase Nutritive Lait Vital - Condicionador 200ml";;;;;;;;259.00;;0.20;0.00;0.00;0.00;2;K20;;SIM;NÃO;;;;;;SIM;;;;
kerastase-elixir-ultime-originale-oleo-capilar-100ml;"Kérastase Elixir Ultime Originale - Óleo Capilar 100ml";;;;;;;;289.00;;0.10;0.00;0.00;0.00;8;K19;;SIM;NÃO;;;;;;SIM;;;;
kerastase-elixir-ultime-le-fondant-condicionador-200ml;"Kérastase Elixir Ultime Le Fondant - Condicionador 200ml";;;;;;;;249.00;;0.20;0.00;0.00;0.00;1;K18;;SIM;NÃO;;;;;;SIM;;;;
kerastase-densifique-densite-mascara-capilar-200ml;"Kérastase Densifique Densité - Máscara Capilar 200ml";;;;;;;;319.00;;0.20;0.00;0.00;0.00;2;K17;;SIM;NÃO;;;;;;SIM;;;;
kerastase-densifique-fondant-densite-condicionador-200ml;"Kérastase Densifique Fondant Densité - Condicionador 200ml";;;;;;;;269.00;;0.20;0.00;0.00;0.00;1;K16;;SIM;NÃO;;;;;;SIM;;;;
kerastase-nutritive-nectar-thermique-leave-in-150ml;"Kérastase Nutritive Nectar Thermique - Leave-in 150ml";;;;;;;;245.00;;0.15;0.00;0.00;0.00;1;K15;;SIM;NÃO;;;;;;SIM;;;;
